process,ans,r,lambda,epoch,n5447,10367.98081,0.680542927,0.933076487,114,1
5445,10367.99503,0.680542901,0.933077791,114,1,,,,,
5453,10368.02179,0.680542852,0.933077485,114,1,,,,,
5445,10463.39817,0.680544054,0.933074739,114,1,,,,,
5447,10463.41327,0.680544034,0.933075695,114,1,,,,,
5448,10463.43421,0.680544006,0.933073094,114,1,,,,,
5445,10463.44018,0.680543998,0.933074665,114,1,,,,,
5451,10463.447,0.680543989,0.933079472,114,1,,,,,
5450,10463.45074,0.680543984,0.933073021,114,1,,,,,
5444,10463.45978,0.680543972,0.933069671,114,1,,,,,
5448,10463.46304,0.680543968,0.933074445,114,1,,,,,
5453,10463.5086,0.680543907,0.933076597,114,1,,,,,
5447,10463.51356,0.680543901,0.933071248,114,1,,,,,
5449,10463.5156,0.680543898,0.933074775,114,1,,,,,
5448,10463.51731,0.680543896,0.93307479,114,1,,,,,
5447,10463.5342,0.680543873,0.93307823,114,1,,,,,
5452,10463.54032,0.680543865,0.933074882,114,1,,,,,
5445,10885.33875,0.680542768,0.933072239,114,1,,,,,
5450,10885.36005,0.680542746,0.933076285,114,1,,,,,
5446,10885.37151,0.680542733,0.933079243,114,1,,,,,
5453,10886.45302,0.680541864,0.93307908,114,1,,,,,
5450,10886.45359,0.680541862,0.933078425,114,1,,,,,
5446,10886.45658,0.680541854,0.933078908,114,1,,,,,
5451,10886.46154,0.68054184,0.933072637,114,1,,,,,
5449,10886.47046,0.680541815,0.933078908,114,1,,,,,
5451,10886.47223,0.68054181,0.933072437,114,1,,,,,
5450,10886.47342,0.680541807,0.933075373,114,1,,,,,
5448,10886.4767,0.680541798,0.933077445,114,1,,,,,
5450,10886.49537,0.680541746,0.933078598,114,1,,,,,
5453,10886.50058,0.680541732,0.933071378,114,1,,,,,
5449,10886.50274,0.680541726,0.933076614,114,1,,,,,
5453,10886.50612,0.680541716,0.933071395,114,1,,,,,
5449,10886.51072,0.680541703,0.933075613,114,1,,,,,
5445,10886.51166,0.680541701,0.933073501,114,1,,,,,
5453,11266.02496,0.680542466,0.933069964,114,1,,,,,
5451,11266.03729,0.680542447,0.933076765,114,1,,,,,
5444,11266.03867,0.680542445,0.933073293,114,1,,,,,
5453,11266.05947,0.680542414,0.933078063,114,1,,,,,
5449,11266.06461,0.680542406,0.933071348,114,1,,,,,
5452,11557.21145,0.680542477,0.933076564,114,1,,,,,
5446,11564.09882,0.680541651,0.933079378,114,1,,,,,
5453,11819.34981,0.680541633,0.933074343,114,1,,,,,
5445,11819.37023,0.680541601,0.933074709,114,1,,,,,
5449,11844.81139,0.680542331,0.933077886,114,1,,,,,
5448,11844.81473,0.680542327,0.933076864,114,1,,,,,
5447,12143.62327,0.680542294,0.933070088,114,1,,,,,
5448,12143.66295,0.680542223,0.933079443,114,1,,,,,
5447,12143.6644,0.68054222,0.933076029,114,1,,,,,
5449,12143.66859,0.680542213,0.933079172,114,1,,,,,
5446,12143.68291,0.680542187,0.933072797,114,1,,,,,
5448,12143.6911,0.680542172,0.933071052,114,1,,,,,
5445,12143.7409,0.680542083,0.933075724,114,1,,,,,
5451,12143.76741,0.680542035,0.93307589,114,1,,,,,
5446,12143.77078,0.680542029,0.933070019,114,1,,,,,
5452,12143.77366,0.680542024,0.933075804,114,1,,,,,
5452,12143.7756,0.680542021,0.933073194,114,1,,,,,
5453,12143.77694,0.680542018,0.933072068,114,1,,,,,
5449,12143.77828,0.680542016,0.933073432,114,1,,,,,
5448,12143.7836,0.680542006,0.933072657,114,1,,,,,
5448,12143.78984,0.680541995,0.933073998,114,1,,,,,
5444,12143.79342,0.680541989,0.93307717,114,1,,,,,
5448,12143.79552,0.680541985,0.933073966,114,1,,,,,
5444,12143.80389,0.68054197,0.933076883,114,1,,,,,
5448,12143.81181,0.680541956,0.933078707,114,1,,,,,
5444,12143.81375,0.680541952,0.933075164,114,1,,,,,
5447,12143.82615,0.68054193,0.933070256,114,1,,,,,
5448,12143.84264,0.6805419,0.933078031,114,1,,,,,
5452,15244.58379,0.680541523,0.933076196,114,1,,,,,
5451,15244.58941,0.680541514,0.933071834,114,1,,,,,
5449,15244.59516,0.680541505,0.933074557,114,1,,,,,
5451,15287.33467,0.68054154,0.933077484,114,1,,,,,
5447,15601.76284,0.68054144,0.933074198,114,1,,,,,
5449,15601.76778,0.680541433,0.933073441,114,1,,,,,
5452,15601.78376,0.680541409,0.933074361,114,1,,,,,
5446,15601.78517,0.680541406,0.933077262,114,1,,,,,
5444,15601.80357,0.680541379,0.933077114,114,1,,,,,
5453,15601.82338,0.680541349,0.93307074,114,1,,,,,
